campaign_id,week_start_date,social_post_impression,landing_page_visits,lead_form_submission,campaign_crop,campaign_product
CMP_RABI25_001,2025-10-06,29663,665,47,wheat,Topik 15 WP
CMP_RABI25_001,2025-10-13,14618,279,14,wheat,Topik 15 WP
CMP_RABI25_001,2025-10-20,36445,753,36,wheat,Topik 15 WP
CMP_RABI25_001,2025-10-27,32487,478,42,wheat,Topik 15 WP
CMP_RABI25_001,2025-11-03,18904,371,14,wheat,Topik 15 WP
CMP_RABI25_001,2025-11-10,57581,1224,49,wheat,Topik 15 WP
CMP_RABI25_001,2025-11-17,40993,566,43,wheat,Topik 15 WP
CMP_RABI25_001,2025-11-24,42830,1113,87,wheat,Topik 15 WP
CMP_RABI25_001,2025-12-01,65740,1510,109,wheat,Topik 15 WP
CMP_RABI25_001,2025-12-08,53372,1360,82,wheat,Topik 15 WP
CMP_RABI25_001,2025-12-15,44092,1208,56,wheat,Topik 15 WP
CMP_RABI25_001,2025-12-22,27134,734,32,wheat,Topik 15 WP
CMP_RABI25_001,2025-12-29,36549,487,26,wheat,Topik 15 WP
CMP_RABI25_001,2026-01-05,52930,705,36,wheat,Topik 15 WP
CMP_RABI25_001,2026-01-12,51648,800,70,wheat,Topik 15 WP
CMP_RABI25_001,2026-01-19,14667,315,28,wheat,Topik 15 WP
CMP_RABI25_001,2026-01-26,33061,791,32,wheat,Topik 15 WP
CMP_RABI25_001,2026-02-02,24180,261,22,wheat,Topik 15 WP
CMP_RABI25_001,2026-02-09,76445,1221,97,wheat,Topik 15 WP
CMP_RABI25_001,2026-02-16,61298,924,51,wheat,Topik 15 WP
CMP_RABI25_001,2026-02-23,48950,1298,84,wheat,Topik 15 WP
CMP_RABI25_001,2026-03-02,26447,292,24,wheat,Topik 15 WP
CMP_RABI25_001,2026-03-09,27952,532,31,wheat,Topik 15 WP
CMP_RABI25_001,2026-03-16,20343,262,20,wheat,Topik 15 WP
CMP_RABI25_001,2026-03-23,35421,465,25,wheat,Topik 15 WP
CMP_RABI25_001,2026-03-30,37536,464,44,wheat,Topik 15 WP
CMP_RABI25_002,2025-10-06,24061,254,23,mustard,Score 250 EC
CMP_RABI25_002,2025-10-13,55185,814,55,mustard,Score 250 EC
CMP_RABI25_002,2025-10-20,43135,940,48,mustard,Score 250 EC
CMP_RABI25_002,2025-10-27,19482,375,28,mustard,Score 250 EC
CMP_RABI25_002,2025-11-03,55962,992,71,mustard,Score 250 EC
CMP_RABI25_002,2025-11-10,12612,221,14,mustard,Score 250 EC
CMP_RABI25_002,2025-11-17,31443,828,56,mustard,Score 250 EC
CMP_RABI25_002,2025-11-24,48566,1266,112,mustard,Score 250 EC
CMP_RABI25_002,2025-12-01,28132,574,53,mustard,Score 250 EC
CMP_RABI25_002,2025-12-08,49576,1291,91,mustard,Score 250 EC
CMP_RABI25_002,2025-12-15,27707,449,24,mustard,Score 250 EC
CMP_RABI25_002,2025-12-22,39325,505,25,mustard,Score 250 EC
CMP_RABI25_002,2025-12-29,40812,1076,49,mustard,Score 250 EC
CMP_RABI25_002,2026-01-05,31841,715,67,mustard,Score 250 EC
CMP_RABI25_002,2026-01-12,24966,607,51,mustard,Score 250 EC
CMP_RABI25_002,2026-01-19,36313,572,36,mustard,Score 250 EC
CMP_RABI25_002,2026-01-26,49042,883,78,mustard,Score 250 EC
CMP_RABI25_002,2026-02-02,59005,801,69,mustard,Score 250 EC
CMP_RABI25_002,2026-02-09,34628,620,24,mustard,Score 250 EC
CMP_RABI25_002,2026-02-16,13345,185,10,mustard,Score 250 EC
CMP_RABI25_002,2026-02-23,33736,436,24,mustard,Score 250 EC
CMP_RABI25_002,2026-03-02,59159,816,77,mustard,Score 250 EC
CMP_RABI25_002,2026-03-09,54915,1389,63,mustard,Score 250 EC
CMP_RABI25_002,2026-03-16,42372,785,30,mustard,Score 250 EC
CMP_RABI25_002,2026-03-23,50531,806,42,mustard,Score 250 EC
